,Candidate,State,District,Office Type,Race Type,Race Primary Election Date,Primary Status,Primary Runoff Status,General Status,Primary %,Won Primary,Rep Party Support?,Trump Endorsed?,Bannon Endorsed?,Great America Endorsed?,NRA Endorsed?,Right to Life Endorsed?,Susan B. Anthony Endorsed?,Club for Growth Endorsed?,Koch Support?,House Freedom Support?,Tea Party Endorsed?,Main Street Endorsed?,Chamber Endorsed?,No Labels Support?
309,Nnabu Eze,MD,U.S. Senate Maryland,Senator,Regular,6/26/18,Lost,,,1.96,No,,No,,,,No,,,,,,,,
310,Evan Cronhardt,MD,U.S. Senate Maryland,Senator,Regular,6/26/18,Lost,,,2.53,No,,No,,,,No,,,,,,,,
311,Christina Grigorian,MD,U.S. Senate Maryland,Senator,Regular,6/26/18,Lost,,,17.48,No,,No,,,,No,,,,,,,,
312,Bill Krehnbrink,MD,U.S. Senate Maryland,Senator,Regular,6/26/18,Lost,,,2.05,No,,No,,,,No,,,,,,,,
313,Gerald Smith,MD,U.S. Senate Maryland,Senator,Regular,6/26/18,Lost,,,4.3,No,,No,,,,No,,,,,,,,
314,Albert Howard,MD,U.S. Senate Maryland,Senator,Regular,6/26/18,Lost,,,1.55,No,,No,,,,No,,,,,,,,
315,Shawn Moody,ME,Governor of Maine,Governor,Regular,6/12/18,Advanced,,On the Ballot,52.6,Yes,,No,,,,,,,,,,,,
316,Garrett Mason,ME,Governor of Maine,Governor,Regular,6/12/18,Lost,,,21.23,No,,No,,,,,,,,,,,,
317,Mary Mayhew,ME,Governor of Maine,Governor,Regular,6/12/18,Lost,,,13.82,No,,No,,,,,,,,,,,,
318,Kenneth Fredette,ME,Governor of Maine,Governor,Regular,6/12/18,Lost,,,5.26,No,,No,,,,,,,,,,,,
319,Eric Brakey,ME,U.S. Senate Maine,Senator,Regular,6/12/18,Advanced,,On the Ballot,100.0,Yes,,No,,,,,,,,,,,,
320,Kevin Powers,MA,U.S. House Massachusetts District 2,Representative,Regular,9/4/18,Lost,,,39.2,No,,No,,,,,,,,,,,,
321,Tracy Lovvorn,MA,U.S. House Massachusetts District 2,Representative,Regular,9/4/18,Advanced,,On the Ballot,60.8,Yes,,No,,,,,,,,,,,,
322,Rick Green,MA,U.S. House Massachusetts District 3,Representative,Regular,9/4/18,Advanced,,On the Ballot,100.0,Yes,Yes,No,,,,,,,Yes,,,,,
323,John Hugo,MA,U.S. House Massachusetts District 5,Representative,Regular,9/4/18,Advanced,,On the Ballot,63.7,Yes,,No,,,,Yes,,,,,,,,
324,Louis Kuchnir,MA,U.S. House Massachusetts District 5,Representative,Regular,9/4/18,Lost,,,36.3,No,,No,,,,No,,,,,,,,
325,Joseph Schneider,MA,U.S. House Massachusetts District 6,Representative,Regular,9/4/18,Advanced,,On the Ballot,100.0,Yes,,No,,,,,,,,,,,,
326,Peter Tedeschi,MA,U.S. House Massachusetts District 9,Representative,Regular,9/4/18,Advanced,,On the Ballot,100.0,Yes,Yes,No,,,,,,,,,,,,
327,Geoff Diehl,MA,U.S. Senate Massachusetts,Senator,Regular,9/4/18,Advanced,,On the Ballot,55.3,Yes,,No,,,Yes,,,,,,,,,
328,John Kingston,MA,U.S. Senate Massachusetts,Senator,Regular,9/4/18,Lost,,,26.7,No,,No,,,No,,,,,,,,,
329,Beth Lindstrom,MA,U.S. Senate Massachusetts,Senator,Regular,9/4/18,Lost,,,17.9,No,,No,,,No,,,,,,,,,
330,Jim Hines,MI,Governor of Michigan,Governor,Regular,8/7/18,Lost,,,11.0,No,,No,,,,Yes,No,,,,,,No,
331,Brian Calley,MI,Governor of Michigan,Governor,Regular,8/7/18,Lost,,,25.2,No,,No,,,,Yes,No,,,,,,No,
332,Patrick Colbeck,MI,Governor of Michigan,Governor,Regular,8/7/18,Lost,,,13.1,No,,No,,,,Yes,No,,,,,,No,
333,"William Duncan ""Bill"" Schuette",MI,Governor of Michigan,Governor,Regular,8/7/18,Advanced,,On the Ballot,50.7,Yes,,Yes,,,,Yes,No,,,,,,Yes,
334,Kerry Bentivolio,MI,U.S. House Michigan District 11,Representative,Regular,8/7/18,Lost,,,11.3,No,,No,,,,Yes,No,,No,,,,,
335,Klint Kesto,MI,U.S. House Michigan District 11,Representative,Regular,8/7/18,Lost,,,14.0,No,Yes,No,,,,Yes,No,,No,,,,,
336,Mike Kowall,MI,U.S. House Michigan District 11,Representative,Regular,8/7/18,Lost,,,18.6,No,Yes,No,,,,Yes,No,,No,,,,,
337,Rocky Raczkowski,MI,U.S. House Michigan District 11,Representative,Regular,8/7/18,Lost,,,25.4,No,Yes,No,,,,Yes,No,,No,,,,,
338,Lena Epstein,MI,U.S. House Michigan District 11,Representative,Regular,8/7/18,Advanced,,On the Ballot,30.7,Yes,Yes,No,,,,Yes,Yes,,Yes,,,,,
339,Jeff Jones,MI,U.S. House Michigan District 12,Representative,Regular,8/7/18,Advanced,,On the Ballot,100.0,Yes,,No,,,,,,,No,,,,,
340,Marc Herschfus,MI,U.S. House Michigan District 14,Representative,Regular,8/7/18,Advanced,,On the Ballot,100.0,Yes,,No,,,,,,,No,,,,,
341,Travis Wines,MI,U.S. House Michigan District 5,Representative,Regular,8/7/18,Advanced,,On the Ballot,100.0,Yes,,No,,,,,,,No,,,,,
342,Candius Stearns,MI,U.S. House Michigan District 9,Representative,Regular,8/7/18,Advanced,,On the Ballot,100.0,Yes,Yes,No,,,,Yes,Yes,,No,,,,,
343,John James,MI,U.S. Senate Michigan,Senator,Regular,8/7/18,Advanced,,On the Ballot,54.7,Yes,,Yes,,,,Yes,Yes,,,,,,Yes,
344,Sandy Pensler,MI,U.S. Senate Michigan,Senator,Regular,8/7/18,Lost,,,45.3,No,,No,,,,No,No,,,,,,No,
345,Jeff Johnson,MN,Governor of Minnesota,Governor,Regular,8/14/18,Advanced,,On the Ballot,52.6,Yes,,No,,,,,,,,,,,No,
346,Tim Pawlenty,MN,Governor of Minnesota,Governor,Regular,8/14/18,Lost,,,43.9,No,,No,,,,,,,,,,,Yes,
347,Matt Kruse,MN,Governor of Minnesota,Governor,Regular,8/14/18,Lost,,,3.5,No,,No,,,,,,,,,,,No,
348,Jim Hagedorn,MN,U.S. House Minnesota District 1,Representative,Regular,8/14/18,Advanced,,On the Ballot,60.2,Yes,Yes,No,,,,,No,,,,,,,
349,Carla Nelson,MN,U.S. House Minnesota District 1,Representative,Regular,8/14/18,Lost,,,32.1,No,Yes,No,,,,,Yes,,,,,,,
350,Andrew Candler,MN,U.S. House Minnesota District 1,Representative,Regular,8/14/18,Lost,,,2.6,No,No,No,,,,,No,,,,,,,
351,Steve Williams,MN,U.S. House Minnesota District 1,Representative,Regular,8/14/18,Lost,,,5.1,No,No,No,,,,,No,,,,,,,
352,Greg Ryan,MN,U.S. House Minnesota District 4,Representative,Regular,8/14/18,Advanced,,On the Ballot,100.0,Yes,,No,,,,,,,,,,,,
353,Jennifer Zielinski,MN,U.S. House Minnesota District 5,Representative,Regular,8/14/18,Advanced,,On the Ballot,56.5,Yes,,No,,,,,,,,,,,,
354,Christopher Chamberlin,MN,U.S. House Minnesota District 5,Representative,Regular,8/14/18,Lost,,,32.5,No,,No,,,,,,,,,,,,
355,Bob Carney Jr.,MN,U.S. House Minnesota District 5,Representative,Regular,8/14/18,Lost,,,11.0,No,,No,,,,,,,,,,,,
356,Dave Hughes,MN,U.S. House Minnesota District 7,Representative,Regular,8/14/18,Advanced,,On the Ballot,72.6,Yes,,No,,,,,,,,,,,,
357,Matt Prosch,MN,U.S. House Minnesota District 7,Representative,Regular,8/14/18,Lost,,,27.4,No,,No,,,,,,,,,,,,
358,Pete Stauber,MN,U.S. House Minnesota District 8,Representative,Regular,8/14/18,Advanced,,On the Ballot,89.7,Yes,Yes,Yes,,,,,,,Yes,,,,,
359,Harry Welty,MN,U.S. House Minnesota District 8,Representative,Regular,8/14/18,Lost,,,10.3,No,No,No,,,,,,,No,,,,,
360,Jim Newberger,MN,U.S. Senate Minnesota,Senator,Regular,8/14/18,Advanced,,On the Ballot,69.5,Yes,,No,,,,No,No,,,,,,,
361,Karin Housley,MN,U.S. Senate Minnesota,Senator,Special,8/14/18,Advanced,,On the Ballot,62.0,Yes,,No,,,,Yes,Yes,,,,,,,
362,Merrill Anderson,MN,U.S. Senate Minnesota,Senator,Regular,8/14/18,Lost,,,15.7,No,,No,,,,No,No,,,,,,,
363,Bob Anderson,MN,U.S. Senate Minnesota,Senator,Special,8/14/18,Lost,,,35.6,No,,No,,,,No,No,,,,,,,
364,Roque De La Fuente,MN,U.S. Senate Minnesota,Senator,Regular,8/14/18,Lost,,,5.9,No,,No,,,,No,No,,,,,,,
365,Rae Hart Anderson,MN,U.S. Senate Minnesota,Senator,Regular,8/14/18,Lost,,,5.9,No,,No,,,,No,No,,,,,,,
366,Nikolay Nikolayevich Bey,MN,U.S. Senate Minnesota,Senator,Special,8/14/18,Lost,,,2.5,No,,No,,,,No,No,,,,,,,
367,Camille Lombardi-Olive,MO,U.S. House Missouri District 1,Representative,Regular,8/7/18,Lost,,,32.6,No,,No,,,,,,,,,,,,
368,Edward Van Deventer Jr.,MO,U.S. House Missouri District 1,Representative,Regular,8/7/18,Lost,,,32.9,No,,No,,,,,,,,,,,,
369,Robert Vroman,MO,U.S. House Missouri District 1,Representative,Regular,8/7/18,Advanced,,On the Ballot,34.5,Yes,,No,,,,,,,,,,,,
370,Kress Cambers,MO,U.S. House Missouri District 5,Representative,Regular,8/7/18,Lost,,,17.6,No,,No,,,,No,,,,,,,,
371,Richonda Oaks,MO,U.S. House Missouri District 5,Representative,Regular,8/7/18,Lost,,,7.3,No,,No,,,,No,,,,,,,,
372,Jacob Turk,MO,U.S. House Missouri District 5,Representative,Regular,8/7/18,Advanced,,On the Ballot,75.1,Yes,,No,,,,Yes,,,,,,,,
373,Austin Petersen,MO,U.S. Senate Missouri,Senator,Regular,8/7/18,Lost,,,8.3,No,,No,No,No,,No,,No,No,,,,,
374,Josh Hawley,MO,U.S. Senate Missouri,Senator,Regular,8/7/18,Advanced,,On the Ballot,58.6,Yes,,Yes,Yes,Yes,,Yes,,Yes,Yes,,,,,
375,Tony Monetti,MO,U.S. Senate Missouri,Senator,Regular,8/7/18,Lost,,,9.8,No,,No,No,No,,No,,No,No,,,,,
376,Courtland Sykes,MO,U.S. Senate Missouri,Senator,Regular,8/7/18,Lost,,,2.1,No,,No,No,No,,No,,No,No,,,,,
377,Brian Hagg,MO,U.S. Senate Missouri,Senator,Regular,8/7/18,Lost,,,1.0,No,,No,No,No,,No,,No,No,,,,,
378,Ken Patterson,MO,U.S. Senate Missouri,Senator,Regular,8/7/18,Lost,,,2.9,No,,No,No,No,,No,,No,No,,,,,
379,Peter Pfeifer,MO,U.S. Senate Missouri,Senator,Regular,8/7/18,Lost,,,2.5,No,,No,No,No,,No,,No,No,,,,,
380,Christina Smith,MO,U.S. Senate Missouri,Senator,Regular,8/7/18,Lost,,,5.3,No,,No,No,No,,No,,No,No,,,,,
381,Bradley Krembs,MO,U.S. Senate Missouri,Senator,Regular,8/7/18,Lost,,,0.7,No,,No,No,No,,No,,No,No,,,,,
382,Kristi Nichols,MO,U.S. Senate Missouri,Senator,Regular,8/7/18,Lost,,,7.5,No,,No,No,No,,No,,No,No,,,,,
383,Fred Ryman,MO,U.S. Senate Missouri,Senator,Regular,8/7/18,Lost,,,1.3,No,,No,No,No,,No,,No,No,,,,,
384,Whit Hughes,MS,U.S. House Mississippi District 3,Representative,Regular,6/5/18,Advanced,Lost,,22.24,No,,No,,,,,,,,,Yes,,,
385,Michael Guest,MS,U.S. House Mississippi District 3,Representative,Regular,6/5/18,Advanced,Advanced,On the Ballot,44.84,Yes,,No,,,,,,,,,No,,,
386,Sally Doty,MS,U.S. House Mississippi District 3,Representative,Regular,6/5/18,Lost,,,10.16,No,,No,,,,,,,,,No,,,
387,Perry Parker,MS,U.S. House Mississippi District 3,Representative,Regular,6/5/18,Lost,,,16.24,No,,No,,,,,,,,,No,,,
388,Morgan Dunn,MS,U.S. House Mississippi District 3,Representative,Regular,6/5/18,Lost,,,5.87,No,,No,,,,,,,,,No,,,
389,Katherine Tate,MS,U.S. House Mississippi District 3,Representative,Regular,6/5/18,Lost,,,0.64,No,,No,,,,,,,,,No,,,
390,Matt Rosendale,MT,U.S. Senate Montana,Senator,Regular,6/5/18,Advanced,,On the Ballot,33.82,Yes,,No,Yes,Yes,,,,Yes,,,Yes,,,
391,Albert Olszewski,MT,U.S. Senate Montana,Senator,Regular,6/5/18,Lost,,,18.7,No,,No,No,No,,,,No,,,No,,,
392,Russell C. Fagg,MT,U.S. Senate Montana,Senator,Regular,6/5/18,Lost,,,28.34,No,,No,No,No,,,,No,,,No,,,
393,Troy Downing,MT,U.S. Senate Montana,Senator,Regular,6/5/18,Lost,,,19.12,No,,No,No,No,,,,No,,,No,,,
394,Roger Allison,NC,U.S. House North Carolina District 1,Representative,Regular,5/8/18,Advanced,,On the Ballot,100.0,Yes,,No,,,,,,,,,,,,
395,Paul Wright,NC,U.S. House North Carolina District 12,Representative,Regular,5/8/18,Advanced,,On the Ballot,43.21,Yes,,No,,,,,,,,,,,,
396,Paul Bonham,NC,U.S. House North Carolina District 12,Representative,Regular,5/8/18,Lost,,,31.51,No,,No,,,,,,,,,,,,
397,Carl Persson,NC,U.S. House North Carolina District 12,Representative,Regular,5/8/18,Lost,,,25.29,No,,No,,,,,,,,,,,,
398,Steve Von Loor,NC,U.S. House North Carolina District 4,Representative,Regular,5/8/18,Advanced,,On the Ballot,100.0,Yes,,No,,,,,,,,,,,,
399,Kelly Armstrong,ND,U.S. House North Dakota At-large District,Representative,Regular,6/12/18,Advanced,,On the Ballot,56.22,Yes,,No,,,,,,,,,,,,
400,Tom Campbell,ND,U.S. House North Dakota At-large District,Representative,Regular,6/12/18,Lost,,,26.87,No,,No,,,,,,,,,,,,
401,Tiffany Abentroth,ND,U.S. House North Dakota At-large District,Representative,Regular,6/12/18,Lost,,,8.91,No,,No,,,,,,,,,,,,
402,Paul Schaffner,ND,U.S. House North Dakota At-large District,Representative,Regular,6/12/18,Lost,,,7.89,No,,No,,,,,,,,,,,,
403,Kevin Cramer,ND,U.S. Senate North Dakota,Senator,Regular,6/12/18,Advanced,,On the Ballot,87.73,Yes,,Yes,,,,Yes,,,,,,,,
404,Thomas O'Neill,ND,U.S. Senate North Dakota,Senator,Regular,6/12/18,Lost,,,12.13,No,,No,,,,No,,,,,,,,
405,Andy Martin,NH,U.S. House New Hampshire District 1,Representative,Regular,9/11/18,Lost,,,4.2,No,No,No,,,No,,,,,,,,,
406,Andy Sanborn,NH,U.S. House New Hampshire District 1,Representative,Regular,9/11/18,Lost,,,41.6,No,Yes,No,,,Yes,,,,,,,,,
407,Eddie Edwards,NH,U.S. House New Hampshire District 1,Representative,Regular,9/11/18,Advanced,,On the Ballot,48.0,Yes,Yes,No,,,No,,,,,,,,,
408,Bruce Crochetiere,NH,U.S. House New Hampshire District 1,Representative,Regular,9/11/18,Lost,,,1.6,No,No,No,,,No,,,,,,,,,
409,Michael Callis,NH,U.S. House New Hampshire District 1,Representative,Regular,9/11/18,Lost,,,2.6,No,No,No,,,No,,,,,,,,,
410,Lynne Blankenbeker,NH,U.S. House New Hampshire District 2,Representative,Regular,9/11/18,Lost,,,22.9,No,No,No,,,,,Yes,,,,,,,
411,Steve Negron,NH,U.S. House New Hampshire District 2,Representative,Regular,9/11/18,Advanced,,On the Ballot,26.0,Yes,Yes,No,,,,,No,,,,,,,
412,Stewart Levenson,NH,U.S. House New Hampshire District 2,Representative,Regular,9/11/18,Lost,,,25.3,No,Yes,No,,,,,No,,,,,,,
413,Brian Belanger,NH,U.S. House New Hampshire District 2,Representative,Regular,9/11/18,Lost,,,5.6,No,No,No,,,,,No,,,,,,,
414,Bob Burns,NH,U.S. House New Hampshire District 2,Representative,Regular,9/11/18,Lost,,,15.9,No,No,No,,,,,No,,,,,,,
415,Gerard Beloin,NH,U.S. House New Hampshire District 2,Representative,Regular,9/11/18,Lost,,,1.5,No,No,No,,,,,No,,,,,,,
416,Jay Mercer,NH,U.S. House New Hampshire District 2,Representative,Regular,9/11/18,Lost,,,2.9,No,No,No,,,,,No,,,,,,,
417,Paul Dilks,NJ,U.S. House New Jersey District 1,Representative,Regular,6/5/18,Advanced,,On the Ballot,100.0,Yes,,No,,,,,,,,,,,,
418,Agha Khan,NJ,U.S. House New Jersey District 10,Representative,Regular,6/5/18,Advanced,,On the Ballot,100.0,Yes,,No,,,,,,,,,,,,
419,Jay Webber,NJ,U.S. House New Jersey District 11,Representative,Regular,6/5/18,Advanced,,On the Ballot,40.04,Yes,Yes,No,,,,,Yes,,,,,,,
420,Martin Hewitt,NJ,U.S. House New Jersey District 11,Representative,Regular,6/5/18,Lost,,,3.48,No,No,No,,,,No,No,,,,,,,
421,Antony Ghee,NJ,U.S. House New Jersey District 11,Representative,Regular,6/5/18,Lost,,,21.93,No,Yes,No,,,,No,No,,,,,,,
422,Patrick Allocco,NJ,U.S. House New Jersey District 11,Representative,Regular,6/5/18,Lost,,,4.1,No,No,No,,,,No,No,,,,,,,
423,Peter de Neufville,NJ,U.S. House New Jersey District 11,Representative,Regular,6/5/18,Lost,,,30.45,No,Yes,No,,,,No,No,,,,,,,
424,Daryl Kipnis,NJ,U.S. House New Jersey District 12,Representative,Regular,6/5/18,Advanced,,On the Ballot,100.0,Yes,,No,,,,No,,,,,,,,
425,Seth Grossman,NJ,U.S. House New Jersey District 2,Representative,Regular,6/5/18,Advanced,,On the Ballot,39.05,Yes,,No,,,,No,,,,,,,,
426,Samuel Fiocchi,NJ,U.S. House New Jersey District 2,Representative,Regular,6/5/18,Lost,,,23.35,No,,No,,,,No,,,,,,,,
427,Hirsh Singh,NJ,U.S. House New Jersey District 2,Representative,Regular,6/5/18,Lost,,,30.52,No,,No,,,,No,,,,,,,,
428,Robert Turkavage,NJ,U.S. House New Jersey District 2,Representative,Regular,6/5/18,Lost,,,7.09,No,,No,,,,No,,,,,,,,
429,John McCann,NJ,U.S. House New Jersey District 5,Representative,Regular,6/5/18,Advanced,,On the Ballot,53.05,Yes,Yes,No,,,,No,,,,,No,,,
430,Steve Lonegan,NJ,U.S. House New Jersey District 5,Representative,Regular,6/5/18,Lost,,,46.95,No,Yes,No,,,,Yes,,,,,Yes,,,
431,Rich Pezzullo,NJ,U.S. House New Jersey District 6,Representative,Regular,6/5/18,Advanced,,On the Ballot,100.0,Yes,,No,,,,,,,,,,,,
432,John Muniz,NJ,U.S. House New Jersey District 8,Representative,Regular,6/5/18,Advanced,,On the Ballot,100.0,Yes,,No,,,,,,,,,,,,
433,Eric Fisher,NJ,U.S. House New Jersey District 9,Representative,Regular,6/5/18,Advanced,,On the Ballot,100.0,Yes,,No,,,,,,,,,,,,
434,Bob Hugin,NJ,U.S. Senate New Jersey,Senator,Regular,6/5/18,Advanced,,On the Ballot,75.13,Yes,,No,,,,,,,,,,,,
435,Brian Goldberg,NJ,U.S. Senate New Jersey,Senator,Regular,6/5/18,Lost,,,24.87,No,,No,,,,,,,,,,,,
436,Steve Pearce,NM,Governor of New Mexico,Governor,Regular,6/5/18,Advanced,,On the Ballot,100.0,Yes,,No,,,,,,,,,,,,
437,Janice Arnold-Jones,NM,U.S. House New Mexico District 1,Representative,Regular,6/5/18,Advanced,,On the Ballot,100.0,Yes,,No,,,,,,,,,,,,
438,Yvette Herrell,NM,U.S. House New Mexico District 2,Representative,Regular,6/5/18,Advanced,,On the Ballot,49.0,Yes,Yes,No,,,Yes,,Yes,,,Yes,,,,
439,Monty Newman,NM,U.S. House New Mexico District 2,Representative,Regular,6/5/18,Lost,,,32.03,No,Yes,No,,,No,,No,,,No,,,,
440,Gavin Clarkson,NM,U.S. House New Mexico District 2,Representative,Regular,6/5/18,Lost,,,12.42,No,,No,,,No,,No,,,No,,,,
441,Clayburn Griffin,NM,U.S. House New Mexico District 2,Representative,Regular,6/5/18,Lost,,,6.55,No,,No,,,No,,No,,,No,,,,
442,Jerald Steve McFall,NM,U.S. House New Mexico District 3,Representative,Regular,6/5/18,Advanced,,On the Ballot,100.0,Yes,,No,,,,,,,,,,,,
443,Mick Rich,NM,U.S. Senate New Mexico,Senator,Regular,6/5/18,Advanced,,On the Ballot,100.0,Yes,,No,,,,,,,,,,,,
444,Adam Laxalt,NV,Governor of Nevada,Governor,Regular,6/12/18,Advanced,,On the Ballot,71.49,Yes,,Yes,,,Yes,,,,Yes,,,,,
445,Dan Schwartz,NV,Governor of Nevada,Governor,Regular,6/12/18,Lost,,,9.09,No,,No,,,No,,,,No,,,,,
446,Frederick Conquest,NV,Governor of Nevada,Governor,Regular,6/12/18,Lost,,,0.54,No,,No,,,No,,,,No,,,,,
447,Stephanie Carlisle,NV,Governor of Nevada,Governor,Regular,6/12/18,Lost,,,4.5,No,,No,,,No,,,,No,,,,,
448,Jared Fisher,NV,Governor of Nevada,Governor,Regular,6/12/18,Lost,,,4.71,No,,No,,,No,,,,No,,,,,
449,Bill Boyd,NV,Governor of Nevada,Governor,Regular,6/12/18,Lost,,,4.24,No,,No,,,No,,,,No,,,,,
450,Edward Dundas,NV,Governor of Nevada,Governor,Regular,6/12/18,Lost,,,0.41,No,,No,,,No,,,,No,,,,,
451,Stan Lusak,NV,Governor of Nevada,Governor,Regular,6/12/18,Lost,,,0.71,No,,No,,,No,,,,No,,,,,
452,Joyce Bentley,NV,U.S. House Nevada District 1,Representative,Regular,6/12/18,Advanced,,On the Ballot,55.18,Yes,,No,,,,,,,,,,,,
453,Freddy Horne,NV,U.S. House Nevada District 1,Representative,Regular,6/12/18,Lost,,,44.82,No,,No,,,,,,,,,,,,
454,Danny Tarkanian,NV,U.S. House Nevada District 3,Representative,Regular,6/12/18,Advanced,,On the Ballot,44.13,Yes,,Yes,Yes,,No,Yes,,,,,,,,
455,Annette Teijeiro,NV,U.S. House Nevada District 3,Representative,Regular,6/12/18,Lost,,,3.54,No,,No,No,,No,No,,,,,,,,
456,Eddie Hamilton,NV,U.S. House Nevada District 3,Representative,Regular,6/12/18,Lost,,,1.04,No,,No,No,,No,No,,,,,,,,
457,Scott Hammond,NV,U.S. House Nevada District 3,Representative,Regular,6/12/18,Lost,,,16.79,No,,No,No,,Yes,No,,,,,,,,
458,Patrick Carter,NV,U.S. House Nevada District 3,Representative,Regular,6/12/18,Lost,,,2.72,No,,No,No,,No,No,,,,,,,,
459,David McKeon,NV,U.S. House Nevada District 3,Representative,Regular,6/12/18,Lost,,,4.91,No,,No,No,,No,No,,,,,,,,
460,Michelle Mortensen,NV,U.S. House Nevada District 3,Representative,Regular,6/12/18,Lost,,,24.56,No,,No,No,,No,No,,,,,,,,
461,Stephanie Jones,NV,U.S. House Nevada District 3,Representative,Regular,6/12/18,Lost,,,1.3,No,,No,No,,No,No,,,,,,,,
462,Thomas Mark La Croix,NV,U.S. House Nevada District 3,Representative,Regular,6/12/18,Lost,,,1.0,No,,No,No,,No,No,,,,,,,,
