,Candidate,State,District,Office Type,Race Type,Race Primary Election Date,Primary Status,Primary Runoff Status,General Status,Primary %,Won Primary,Rep Party Support?,Trump Endorsed?,Bannon Endorsed?,Great America Endorsed?,NRA Endorsed?,Right to Life Endorsed?,Susan B. Anthony Endorsed?,Club for Growth Endorsed?,Koch Support?,House Freedom Support?,Tea Party Endorsed?,Main Street Endorsed?,Chamber Endorsed?,No Labels Support?
463,Cresent Hardy,NV,U.S. House Nevada District 4,Representative,Regular,6/12/18,Advanced,,On the Ballot,47.41,Yes,Yes,No,,,,,,,Yes,,,Yes,,
464,Jeff Miller,NV,U.S. House Nevada District 4,Representative,Regular,6/12/18,Lost,,,7.96,No,No,No,,,,,,,No,,,No,,
465,Kenneth Wegner,NV,U.S. House Nevada District 4,Representative,Regular,6/12/18,Lost,,,11.27,No,No,No,,,,,,,No,,,No,,
466,Mike Monroe,NV,U.S. House Nevada District 4,Representative,Regular,6/12/18,Lost,,,3.02,No,No,No,,,,,,,No,,,No,,
467,Bill Townsend,NV,U.S. House Nevada District 4,Representative,Regular,6/12/18,Lost,,,11.37,No,No,No,,,,,,,No,,,No,,
468,David Gibbs,NV,U.S. House Nevada District 4,Representative,Regular,6/12/18,Lost,,,18.96,No,No,No,,,,,,,No,,,No,,
469,Marcus Molinaro,NY,Governor of New York,Governor,Regular,9/13/18,Advanced,,On the Ballot,100.0,Yes,,No,,,,,,,,,,,,
470,Naomi Levin,NY,U.S. House New York District 10,Representative,Regular,6/26/18,Advanced,,On the Ballot,100.0,Yes,,No,,,,,,,,,,,,
471,Eliot Rabin,NY,U.S. House New York District 12,Representative,Regular,6/26/18,Advanced,,On the Ballot,100.0,Yes,,No,,,,,,,,,,,,
472,Jineea Butler,NY,U.S. House New York District 13,Representative,Regular,6/26/18,Advanced,,On the Ballot,100.0,Yes,,No,,,,,,,,,,,,
473,Anthony Pappas,NY,U.S. House New York District 14,Representative,Regular,6/26/18,Advanced,,On the Ballot,100.0,Yes,,No,,,,,,,,,,,,
474,Jason Gonzalez,NY,U.S. House New York District 15,Representative,Regular,6/26/18,Advanced,,On the Ballot,100.0,Yes,,No,,,,,,,,,,,,
475,James O'Donnell,NY,U.S. House New York District 18,Representative,Regular,6/26/18,Advanced,,On the Ballot,100.0,Yes,Yes,No,,,,,,,,,,,,
476,Joe Vitollo,NY,U.S. House New York District 20,Representative,Regular,6/26/18,Advanced,,On the Ballot,100.0,Yes,,No,,,,,,,,,,,,
477,James Maxwell,NY,U.S. House New York District 25,Representative,Regular,6/26/18,Advanced,,On the Ballot,100.0,Yes,Yes,No,,,,,,,,,,,,
478,Renee Zeno,NY,U.S. House New York District 26,Representative,Regular,6/26/18,Advanced,,On the Ballot,100.0,Yes,,No,,,,,,,,,,,,
479,Dan DeBono,NY,U.S. House New York District 3,Representative,Regular,6/26/18,Advanced,,On the Ballot,100.0,Yes,Yes,No,,,,,,,,,,,,
480,Ameer Benno,NY,U.S. House New York District 4,Representative,Regular,6/26/18,Advanced,,On the Ballot,100.0,Yes,,No,,,,,,,,,,,,
481,Lutchi Gayot,NY,U.S. House New York District 9,Representative,Regular,6/26/18,Advanced,,On the Ballot,100.0,Yes,,No,,,,,,,,,,,,
482,Chele Farley,NY,U.S. Senate New York,Senator,Regular,6/26/18,Advanced,,On the Ballot,100.0,Yes,,No,,,,,,,,,,,,
483,Richard Michael DeWine,OH,Governor of Ohio,Governor,Regular,5/8/18,Advanced,,On the Ballot,59.84,Yes,,No,,,,Yes,,,,,,,,
484,Mary Taylor,OH,Governor of Ohio,Governor,Regular,5/8/18,Lost,,,40.16,No,,No,,,,No,,,,,,,,
485,Beverly Goldstein,OH,U.S. House Ohio District 11,Representative,Regular,5/8/18,Advanced,,On the Ballot,52.55,Yes,,No,,,,,,,,,,,,
486,Gregory Dunham,OH,U.S. House Ohio District 11,Representative,Regular,5/8/18,Lost,,,47.45,No,,No,,,,,,,,,,,,
487,Troy Balderson,OH,U.S. House Ohio District 12,Representative,Regular,5/8/18,Advanced,,On the Ballot,28.72,Yes,,No,,,,Yes,No,No,,No,,Yes,,
488,Jon Halverstadt,OH,U.S. House Ohio District 12,Representative,Regular,5/8/18,Lost,,,1.66,No,,No,,,,No,No,No,,No,,No,,
489,Troy Balderson,OH,U.S. House Ohio District 12,Representative,Special,5/8/18,Advanced,,On the Ballot,29.22,Yes,,No,,,,Yes,No,No,,No,,Yes,,
490,Jon Halverstadt,OH,U.S. House Ohio District 12,Representative,Special,5/8/18,Lost,,,1.45,No,,No,,,,No,No,No,,No,,No,,
491,John Adams,OH,U.S. House Ohio District 12,Representative,Regular,5/8/18,Lost,,,0.91,No,,No,,,,No,No,No,,No,,No,,
492,Kevin Bacon,OH,U.S. House Ohio District 12,Representative,Regular,5/8/18,Lost,,,14.26,No,,No,,,,No,No,No,,No,,No,,
493,Pat Manley,OH,U.S. House Ohio District 12,Representative,Regular,5/8/18,Lost,,,1.16,No,,No,,,,No,No,No,,No,,No,,
494,Carol O'Brien,OH,U.S. House Ohio District 12,Representative,Regular,5/8/18,Lost,,,6.48,No,,No,,,,No,No,No,,No,,No,,
495,Tim Kane,OH,U.S. House Ohio District 12,Representative,Regular,5/8/18,Lost,,,16.88,No,,No,,,,No,No,No,,No,,No,,
496,Melanie Leneghan,OH,U.S. House Ohio District 12,Representative,Regular,5/8/18,Lost,,,27.58,No,,No,,,,No,Yes,Yes,,Yes,,No,,
497,Lawrence Cohen,OH,U.S. House Ohio District 12,Representative,Regular,5/8/18,Lost,,,1.17,No,,No,,,,No,No,No,,No,,No,,
498,Mick Shoemaker Jr.,OH,U.S. House Ohio District 12,Representative,Regular,5/8/18,Lost,,,1.18,No,,No,,,,No,No,No,,No,,No,,
499,Kevin Bacon,OH,U.S. House Ohio District 12,Representative,Special,5/8/18,Lost,,,14.27,No,,No,,,,No,No,No,,No,,No,,
500,Lawrence Cohen,OH,U.S. House Ohio District 12,Representative,Special,5/8/18,Lost,,,1.17,No,,No,,,,No,No,No,,No,,No,,
501,Tim Kane,OH,U.S. House Ohio District 12,Representative,Special,5/8/18,Lost,,,17.07,No,,No,,,,No,No,No,,No,,No,,
502,Melanie Leneghan,OH,U.S. House Ohio District 12,Representative,Special,5/8/18,Lost,,,28.25,No,,No,,,,No,Yes,Yes,,Yes,,No,,
503,Pat Manley,OH,U.S. House Ohio District 12,Representative,Special,5/8/18,Lost,,,1.08,No,,No,,,,No,No,No,,No,,No,,
504,Carol O'Brien,OH,U.S. House Ohio District 12,Representative,Special,5/8/18,Lost,,,6.4,No,,No,,,,No,No,No,,No,,No,,
505,Mick Shoemaker Jr.,OH,U.S. House Ohio District 12,Representative,Special,5/8/18,Lost,,,1.09,No,,No,,,,No,No,No,,No,,No,,
506,Christopher DePizzo,OH,U.S. House Ohio District 13,Representative,Regular,5/8/18,Advanced,,On the Ballot,100.0,Yes,,No,,,,,,,,,,,,
507,Anthony Gonzalez,OH,U.S. House Ohio District 16,Representative,Regular,5/8/18,Advanced,,On the Ballot,53.07,Yes,Yes,No,,,No,Yes,No,,,No,,Yes,Yes,
508,Christina Hagan,OH,U.S. House Ohio District 16,Representative,Regular,5/8/18,Lost,,,40.78,No,Yes,No,,,Yes,No,Yes,,,Yes,,No,No,
509,Michael Grusenmeyer,OH,U.S. House Ohio District 16,Representative,Regular,5/8/18,Lost,,,6.15,No,No,No,,,No,No,No,,,No,,No,No,
510,Jim Burgess,OH,U.S. House Ohio District 3,Representative,Regular,5/8/18,Advanced,,On the Ballot,93.1,Yes,,No,,,,,,,,,,,,
511,Abdulkadir Haji,OH,U.S. House Ohio District 3,Representative,Regular,5/8/18,Lost,,,6.9,No,,No,,,,,,,,,,,,
512,Steven Kraus,OH,U.S. House Ohio District 9,Representative,Regular,5/8/18,Advanced,,On the Ballot,49.45,Yes,,No,,,,,,,,,,,,
513,Keith Colton,OH,U.S. House Ohio District 9,Representative,Regular,5/8/18,Lost,,,29.86,No,,No,,,,,,,,,,,,
514,W. Benjamin Franklin,OH,U.S. House Ohio District 9,Representative,Regular,5/8/18,Lost,,,20.7,No,,No,,,,,,,,,,,,
515,Jim Renacci,OH,U.S. Senate Ohio,Senator,Regular,5/8/18,Advanced,,On the Ballot,47.34,Yes,,Yes,,,Yes,Yes,,,Yes,,No,,,
516,Don Eckhart,OH,U.S. Senate Ohio,Senator,Regular,5/8/18,Lost,,,3.88,No,,No,,,No,No,,,No,,No,,,
517,Mike Gibbons,OH,U.S. Senate Ohio,Senator,Regular,5/8/18,Lost,,,31.69,No,,No,,,No,No,,,No,,Yes,,,
518,Melissa Ackison,OH,U.S. Senate Ohio,Senator,Regular,5/8/18,Lost,,,13.09,No,,No,,,No,No,,,No,,No,,,
519,Dan Kiley,OH,U.S. Senate Ohio,Senator,Regular,5/8/18,Lost,,,3.99,No,,No,,,No,No,,,No,,No,,,
520,Mick Cornett,OK,Governor of Oklahoma,Governor,Regular,6/26/18,Advanced,Lost,,29.34,No,,No,,,,,,,,,,,,
521,Kevin Stitt,OK,Governor of Oklahoma,Governor,Regular,6/26/18,Advanced,Advanced,On the Ballot,24.41,Yes,,No,,,,,,,,,,,,
522,Christopher Barnett,OK,Governor of Oklahoma,Governor,Regular,6/26/18,Lost,,,1.16,No,,No,,,,,,,,,,,,
523,Dan Fisher,OK,Governor of Oklahoma,Governor,Regular,6/26/18,Lost,,,7.91,No,,No,,,,,,,,,,,,
524,Eric Foutch,OK,Governor of Oklahoma,Governor,Regular,6/26/18,Lost,,,0.51,No,,No,,,,,,,,,,,,
525,Barry Gowdy,OK,Governor of Oklahoma,Governor,Regular,6/26/18,Lost,,,0.52,No,,No,,,,,,,,,,,,
526,Gary Jones,OK,Governor of Oklahoma,Governor,Regular,6/26/18,Lost,,,5.58,No,,No,,,,,,,,,,,,
527,Todd Lamb,OK,Governor of Oklahoma,Governor,Regular,6/26/18,Lost,,,23.86,No,,No,,,,,,,,,,,,
528,Gary Richardson,OK,Governor of Oklahoma,Governor,Regular,6/26/18,Lost,,,4.02,No,,No,,,,,,,,,,,,
529,Blake Cowboy Stephens,OK,Governor of Oklahoma,Governor,Regular,6/26/18,Lost,,,2.7,No,,No,,,,,,,,,,,,
530,Kevin Hern,OK,U.S. House Oklahoma District 1,Representative,Regular,6/26/18,Advanced,Advanced,On the Ballot,22.68,Yes,,No,,,,,,No,,No,,Yes,,
531,Tim Harris,OK,U.S. House Oklahoma District 1,Representative,Regular,6/26/18,Advanced,Lost,,27.48,No,,No,,,,,,,,No,,No,,
532,Nathan Dahm,OK,U.S. House Oklahoma District 1,Representative,Regular,6/26/18,Lost,,,20.17,No,,No,,,,,,,,No,,No,,
533,Andy Coleman,OK,U.S. House Oklahoma District 1,Representative,Regular,6/26/18,Lost,,,21.85,No,,No,,,,,,,,Yes,,No,,
534,Danny Stockstill,OK,U.S. House Oklahoma District 1,Representative,Regular,6/26/18,Lost,,,7.83,No,,No,,,,,,,,No,,No,,
535,Knute Buehler,OR,Governor of Oregon,Governor,Regular,5/15/18,Advanced,,On the Ballot,45.9,Yes,,No,,,,No,,,,,,,,
536,Bruce Cuff,OR,Governor of Oregon,Governor,Regular,5/15/18,Lost,,,1.55,No,,No,,,,No,,,,,,,,
537,Sam Carpenter,OR,Governor of Oregon,Governor,Regular,5/15/18,Lost,,,28.85,No,,No,,,,No,,,,,,,,
538,Jeff Smith,OR,Governor of Oregon,Governor,Regular,5/15/18,Lost,,,1.49,No,,No,,,,No,,,,,,,,
539,Keenan Bohach,OR,Governor of Oregon,Governor,Regular,5/15/18,Lost,,,0.25,No,,No,,,,No,,,,,,,,
540,Jack Tacy,OR,Governor of Oregon,Governor,Regular,5/15/18,Lost,,,0.16,No,,No,,,,No,,,,,,,,
541,Greg Wooldridge,OR,Governor of Oregon,Governor,Regular,5/15/18,Lost,,,20.08,No,,No,,,,Yes,,,,,,,,
542,Jonathan Edwards (Oregon),OR,Governor of Oregon,Governor,Regular,5/15/18,Lost,,,0.27,No,,No,,,,No,,,,,,,,
543,Brett Hyland,OR,Governor of Oregon,Governor,Regular,5/15/18,Lost,,,0.24,No,,No,,,,No,,,,,,,,
544,David Stauffer,OR,Governor of Oregon,Governor,Regular,5/15/18,Lost,,,0.67,No,,No,,,,No,,,,,,,,
545,John Verbeek,OR,U.S. House Oregon District 1,Representative,Regular,5/15/18,Advanced,,On the Ballot,50.61,Yes,,No,,,,,,,,,,,,
546,George Griffith,OR,U.S. House Oregon District 1,Representative,Regular,5/15/18,Lost,,,40.72,No,,No,,,,,,,,,,,,
547,Preston Miller,OR,U.S. House Oregon District 1,Representative,Regular,5/15/18,Lost,,,7.71,No,,No,,,,,,,,,,,,
548,Art Robinson,OR,U.S. House Oregon District 4,Representative,Regular,5/15/18,Advanced,,On the Ballot,45.51,Yes,,No,,,,Yes,,,,,,,,
549,Jo Rae Perkins,OR,U.S. House Oregon District 4,Representative,Regular,5/15/18,Lost,,,20.81,No,,No,,,,Yes,,,,,,,,
550,Stefan Strek,OR,U.S. House Oregon District 4,Representative,Regular,5/15/18,Lost,,,3.36,No,,No,,,,No,,,,,,,,
551,Court Boice,OR,U.S. House Oregon District 4,Representative,Regular,5/15/18,Lost,,,23.62,No,,No,,,,Yes,,,,,,,,
552,Michael Polen,OR,U.S. House Oregon District 4,Representative,Regular,5/15/18,Lost,,,5.95,No,,No,,,,No,,,,,,,,
553,Mark Callahan,OR,U.S. House Oregon District 5,Representative,Regular,5/15/18,Advanced,,On the Ballot,61.9,Yes,,No,,,,Yes,,,,,,,,
554,Joey Nations,OR,U.S. House Oregon District 5,Representative,Regular,5/15/18,Lost,,,20.61,No,,No,,,,No,,,,,,,,
555,Robert Reynolds,OR,U.S. House Oregon District 5,Representative,Regular,5/15/18,Lost,,,16.64,No,,No,,,,Yes,,,,,,,,
556,Scott Wagner,PA,Governor of Pennsylvania,Governor,Regular,5/15/18,Advanced,,On the Ballot,44.3,Yes,,No,Yes,,,,,,,,,,,
557,Laura Ellsworth,PA,Governor of Pennsylvania,Governor,Regular,5/15/18,Lost,,,18.83,No,,No,No,,,,,,,,,,,
558,Paul Mango,PA,Governor of Pennsylvania,Governor,Regular,5/15/18,Lost,,,36.87,No,,No,No,,,,,,,,,,,
559,John Joyce,PA,U.S. House Pennsylvania District 13,Representative,Regular,5/15/18,Advanced,,On the Ballot,22.02,Yes,,No,,,,,,No,,No,,Yes,,
560,Art Halvorson,PA,U.S. House Pennsylvania District 13,Representative,Regular,5/15/18,Lost,,,15.33,No,,No,,,,,,,,No,,No,,
561,John Eichelberger,PA,U.S. House Pennsylvania District 13,Representative,Regular,5/15/18,Lost,,,19.77,No,,No,,,,,,,,No,,No,,
562,Stephen Bloom,PA,U.S. House Pennsylvania District 13,Representative,Regular,5/15/18,Lost,,,18.16,No,,No,,,,,,,,Yes,,No,,
563,Travis Schooley,PA,U.S. House Pennsylvania District 13,Representative,Regular,5/15/18,Lost,,,4.51,No,,No,,,,,,,,No,,No,,
564,Doug Mastriano,PA,U.S. House Pennsylvania District 13,Representative,Regular,5/15/18,Lost,,,15.6,No,,No,,,,,,,,No,,No,,
565,Bernard Washabaugh II,PA,U.S. House Pennsylvania District 13,Representative,Regular,5/15/18,Lost,,,2.84,No,,No,,,,,,,,No,,No,,
566,Benjamin Hornberger,PA,U.S. House Pennsylvania District 13,Representative,Regular,5/15/18,Lost,,,1.77,No,,No,,,,,,,,No,,No,,
567,Guy Reschenthaler,PA,U.S. House Pennsylvania District 14,Representative,Regular,5/15/18,Advanced,,On the Ballot,55.19,Yes,,No,,,,,,,,No,,Yes,,
568,Rick Saccone,PA,U.S. House Pennsylvania District 14,Representative,Regular,5/15/18,Lost,,,44.81,No,,No,,,,,,Yes,,Yes,,No,,
569,David Torres,PA,U.S. House Pennsylvania District 2,Representative,Regular,5/15/18,Advanced,,On the Ballot,100.0,Yes,,No,,,,,,,,,,,,
570,Bryan Leib,PA,U.S. House Pennsylvania District 3,Representative,Regular,5/15/18,Advanced,,On the Ballot,100.0,Yes,,No,,,,,,,,,,,,
571,Dan David,PA,U.S. House Pennsylvania District 4,Representative,Regular,5/15/18,Advanced,,On the Ballot,100.0,Yes,,No,,,,,,,,,,,,
572,Pearl Kim,PA,U.S. House Pennsylvania District 5,Representative,Regular,5/15/18,Advanced,,On the Ballot,100.0,Yes,,No,,,,,,,,,,,,
573,Greg McCauley,PA,U.S. House Pennsylvania District 6,Representative,Regular,5/15/18,Advanced,,On the Ballot,100.0,Yes,,No,,,,,,,,,,,,
574,Marty Nothstein,PA,U.S. House Pennsylvania District 7,Representative,Regular,5/15/18,Advanced,,On the Ballot,50.49,Yes,Yes,No,,,,,,,,,,,,
575,Dean Browning,PA,U.S. House Pennsylvania District 7,Representative,Regular,5/15/18,Lost,,,49.51,No,No,No,,,,,,,,,,,,
576,John Chrin,PA,U.S. House Pennsylvania District 8,Representative,Regular,5/15/18,Advanced,,On the Ballot,48.47,Yes,Yes,No,,,,,,,,,,,,
577,Robert Kuniegel,PA,U.S. House Pennsylvania District 8,Representative,Regular,5/15/18,Lost,,,16.66,No,No,No,,,,,,,,,,,,
578,Joe Peters,PA,U.S. House Pennsylvania District 8,Representative,Regular,5/15/18,Lost,,,34.87,No,No,No,,,,,,,,,,,,
579,Dan Meuser,PA,U.S. House Pennsylvania District 9,Representative,Regular,5/15/18,Advanced,,On the Ballot,52.94,Yes,Yes,No,,,,,,,,,,,,Yes
580,Scott Uehlinger,PA,U.S. House Pennsylvania District 9,Representative,Regular,5/15/18,Lost,,,23.1,No,No,No,,,,,,,,,,,,No
581,George Halcovage,PA,U.S. House Pennsylvania District 9,Representative,Regular,5/15/18,Lost,,,23.97,No,No,No,,,,,,,,,,,,No
582,Lou Barletta,PA,U.S. Senate Pennsylvania,Senator,Regular,5/15/18,Advanced,,On the Ballot,63.03,Yes,,No,,,,,,,Yes,,,,,
583,Jim Christiana,PA,U.S. Senate Pennsylvania,Senator,Regular,5/15/18,Lost,,,36.97,No,,No,,,,,,,No,,,,,
584,Giovanni Feroce,RI,Governor of Rhode Island,Governor,Regular,9/12/18,Lost,,,3.5,No,,No,,,,,No,,,,,,,
585,Allan Fung,RI,Governor of Rhode Island,Governor,Regular,9/12/18,Advanced,,On the Ballot,56.4,Yes,,No,,,,,No,,,,,,,
586,Patricia Morgan,RI,Governor of Rhode Island,Governor,Regular,9/12/18,Lost,,,40.1,No,,No,,,,,Yes,,,,,,,
587,Frederick Wysocki,RI,U.S. House Rhode Island District 1,Representative,Regular,9/12/18,Lost,,,21.6,No,,No,,,,,,,,,,,,
588,Patrick Donovan,RI,U.S. House Rhode Island District 1,Representative,Regular,9/12/18,Advanced,,On the Ballot,78.4,Yes,,No,,,,,,,,,,,,
589,Salvatore Caiozzo,RI,U.S. House Rhode Island District 2,Representative,Regular,9/12/18,Advanced,,On the Ballot,100.0,Yes,,No,,,,,,,,,,,,
590,Roque De La Fuente,RI,U.S. Senate Rhode Island,Senator,Regular,9/12/18,Lost,,,12.3,No,,No,,,,,,,,,,,,
591,Robert Flanders Jr.,RI,U.S. Senate Rhode Island,Senator,Regular,9/12/18,Advanced,,On the Ballot,87.7,Yes,,No,,,,,,,,,,,,
592,Lee Bright,SC,U.S. House South Carolina District 4,Representative,Regular,6/12/18,Advanced,Lost,,24.95,No,,No,,,,,,No,,,,,,
593,William Timmons,SC,U.S. House South Carolina District 4,Representative,Regular,6/12/18,Advanced,Advanced,On the Ballot,19.21,Yes,,No,,,,,,No,,,,,,
594,Dan Hamilton,SC,U.S. House South Carolina District 4,Representative,Regular,6/12/18,Lost,,,18.62,No,,No,,,,,,No,,,,,,
595,Stephen Brown,SC,U.S. House South Carolina District 4,Representative,Regular,6/12/18,Lost,,,7.57,No,,No,,,,,,No,,,,,,
596,Mark Burns,SC,U.S. House South Carolina District 4,Representative,Regular,6/12/18,Lost,,,2.48,No,,No,,,,,,No,,,,,,
597,Barry Bell,SC,U.S. House South Carolina District 4,Representative,Regular,6/12/18,Lost,,,0.3,No,,No,,,,,,No,,,,,,
598,Josh Kimbrell,SC,U.S. House South Carolina District 4,Representative,Regular,6/12/18,Lost,,,11.13,No,,No,,,,,,Yes,,,,,,
599,James Epley,SC,U.S. House South Carolina District 4,Representative,Regular,6/12/18,Lost,,,8.03,No,,No,,,,,,No,,,,,,
600,Shannon Pierce,SC,U.S. House South Carolina District 4,Representative,Regular,6/12/18,Lost,,,3.64,No,,No,,,,,,No,,,,,,
601,Claude Schmid,SC,U.S. House South Carolina District 4,Representative,Regular,6/12/18,Lost,,,2.11,No,,No,,,,,,No,,,,,,
602,Dan Albert,SC,U.S. House South Carolina District 4,Representative,Regular,6/12/18,Lost,,,0.76,No,,No,,,,,,No,,,,,,
603,John Marshall Mosser,SC,U.S. House South Carolina District 4,Representative,Regular,6/12/18,Lost,,,0.68,No,,No,,,,,,No,,,,,,
604,Justin David Sanders,SC,U.S. House South Carolina District 4,Representative,Regular,6/12/18,Lost,,,0.53,No,,No,,,,,,No,,,,,,
605,Gerhard Gressmann,SC,U.S. House South Carolina District 6,Representative,Regular,6/12/18,Advanced,,On the Ballot,100.0,Yes,,No,,,,,,,,,,,,
606,Kristi L. Noem,SD,Governor of South Dakota,Governor,Regular,6/5/18,Advanced,,On the Ballot,56.03,Yes,,No,,,,,Yes,,,,,,,
607,Marty J. Jackley,SD,Governor of South Dakota,Governor,Regular,6/5/18,Lost,,,43.96,No,,No,,,,,No,,,,,,,
608,Dusty Johnson,SD,U.S. House South Dakota At-large District,Representative,Regular,6/5/18,Advanced,,On the Ballot,46.81,Yes,Yes,No,,,,,No,,Yes,,,No,,
609,Neal Tapio,SD,U.S. House South Dakota At-large District,Representative,Regular,6/5/18,Lost,,,23.87,No,No,No,,,,,No,,No,,,No,,
610,Shantel Krebs,SD,U.S. House South Dakota At-large District,Representative,Regular,6/5/18,Lost,,,29.34,No,Yes,No,,,,,Yes,,No,,,Yes,,No
611,Diane Black,TN,Governor of Tennessee,Governor,Regular,8/2/18,Lost,,,23.0,No,,No,,,Yes,Yes,Yes,,,,,,,
612,Randy Boyd,TN,Governor of Tennessee,Governor,Regular,8/2/18,Lost,,,24.4,No,,No,,,No,No,No,,,,,,,
613,Beth Harwell,TN,Governor of Tennessee,Governor,Regular,8/2/18,Lost,,,15.3,No,,No,,,No,No,No,,,,,,,
614,Bill Lee,TN,Governor of Tennessee,Governor,Regular,8/2/18,Advanced,,On the Ballot,36.8,Yes,,No,,,No,No,No,,,,,,,
615,Basil Marceaux,TN,Governor of Tennessee,Governor,Regular,8/2/18,Lost,,,0.2,No,,No,,,No,No,No,,,,,,,
616,Kay White,TN,Governor of Tennessee,Governor,Regular,8/2/18,Lost,,,0.4,No,,No,,,No,No,No,,,,,,,
